# AI影子筛选的个人兴趣定义。只影响影子记录，不影响当前推送。

## 直接关注
- AI、大模型、模型公司、算力、云计算、数据基础设施与AI商业化。
- 芯片、半导体、存储、光刻、机器人、自动驾驶、新能源和前沿科技。
- 华为、小米、比亚迪、大疆、腾讯、京东、字节跳动、宇树、英伟达、AMD、特斯拉、微软、谷歌、苹果、OpenAI、Anthropic等重点公司及其产品、战略、诉讼、财报和产业链变化。
- 资本市场、货币政策、宏观数据、房地产和消费政策、黄金、原油、能源和重要商品价格变化。
- 中国制造、供应链、国际贸易、关税与产业政策；国际外交只有在直接影响中国、重点产业、资本市场、能源或供应链时相关。
- 航天、量子、脑机、基因、核能等前沿科研与产业化进展。
- 《三体》《流浪地球》《影之刃零》等已明确关注的文化科技IP。

## 判定边界
- 只有标题与上述兴趣存在直接、具体关系时才判为相关；仅出现宽泛的“科技”“市场”“国际”等词不够。
- 不因新闻重大、热门、造成伤亡、属于灾害或国际冲突而自动判为相关。
- 纯战争进展、外交礼仪、一般政治表态若没有上述直接影响，不相关。
- 财经日历、提醒、例行播报、重复汇总、宽泛行业宣传、普通汽车和普通网约车新闻不相关。
- 纯娱乐、明星日常、影视剧情、普通体育比分、生活情绪、地方节庆、常规文旅宣传、普通治安和猎奇社会新闻不相关。
- “文娱 IP”仅限上一节明确列出的IP；其他科幻小说、电影、游戏或明星作品不因题材相似而相关。
- 涉及关注公司、产业、政策、资本市场、供应链或明确对华利益时，才可判为相关。
